Load energy model weights from ../NiCoFePdPt_potential_20220806_bak/energy_ckpt/gat.ckpt successfully.
Load force model weights from ../NiCoFePdPt_potential_20220806_bak/force_ckpt/gat.ckpt successfully.
Load energy model weights from ../NiCoFePdPt_potential_20220806_bak/energy_ckpt/gat.ckpt successfully.
Load force model weights from ../NiCoFePdPt_potential_20220806_bak/force_ckpt/gat.ckpt successfully.
Number of POSCAR file generated: 32
      Step     Time          Energy         fmax
BFGS:   10 18:04:26     -534.374512        0.0559
BFGS:   11 18:04:27     -534.377808        0.0539
BFGS:   12 18:04:28     -534.381165        0.0515
BFGS:   13 18:04:29     -534.380981        0.0469
BFGS:   14 18:04:30     -534.374329        0.0327
BFGS:   15 18:04:31     -534.365479        0.0127
      Step     Time          Energy         fmax
BFGS:    0 18:04:33     -534.912720        1.0955
BFGS:    1 18:04:34     -534.902771        0.9111
BFGS:    2 18:04:35     -534.881958        0.5035
BFGS:    3 18:04:37     -534.879333        0.5156
BFGS:    4 18:04:38     -534.893494        0.5871
BFGS:    5 18:04:39     -534.921814        0.5657
BFGS:    6 18:04:40     -534.999084        0.3591
BFGS:    7 18:04:41     -535.044128        0.1868
BFGS:    8 18:04:42     -535.057434        0.0700
BFGS:    9 18:04:43     -535.057861        0.0237
      Step     Time          Energy         fmax
BFGS:    0 18:04:46     -534.458130        1.3681
BFGS:    1 18:04:47     -534.449463        1.1600
BFGS:    2 18:04:48     -534.415222        0.6308
BFGS:    3 18:04:49     -534.425964        0.6264
BFGS:    4 18:04:51     -534.468384        0.5891
BFGS:    5 18:04:52     -534.388123        0.5168
BFGS:    6 18:04:53     -534.483765        0.3080
BFGS:    7 18:04:54     -534.477051        0.2986
BFGS:    8 18:04:56     -534.506775        0.1732
BFGS:    9 18:04:57     -534.528931        0.1264
BFGS:   10 18:04:58     -534.533752        0.1191
BFGS:   11 18:04:59     -534.541931        0.0988
BFGS:   12 18:05:01     -534.539795        0.0741
BFGS:   13 18:05:02     -534.529785        0.0380
BFGS:   14 18:05:03     -534.520935        0.0123
      Step     Time          Energy         fmax
BFGS:    0 18:05:05     -534.317139        1.1545
BFGS:    1 18:05:07     -534.298950        0.9379
BFGS:    2 18:05:08     -534.244019        0.4952
BFGS:    3 18:05:09     -534.229187        0.5226
BFGS:    4 18:05:10     -534.224731        0.6785
BFGS:    5 18:05:11     -534.241577        0.7071
BFGS:    6 18:05:13     -534.257080        0.6303
BFGS:    7 18:05:14     -534.409119        0.3080
BFGS:    8 18:05:15     -534.398376        0.1559
BFGS:    9 18:05:16     -534.435913        0.1095
BFGS:   10 18:05:17     -534.385986        0.0778
BFGS:   11 18:05:18     -534.401184        0.0590
BFGS:   12 18:05:19     -534.405029        0.0615
BFGS:   13 18:05:20     -534.473206        0.0958
BFGS:   14 18:05:21     -534.465515        0.0869
BFGS:   15 18:05:23     -534.441101        0.0500
BFGS:   16 18:05:24     -534.436279        0.0375
BFGS:   17 18:05:25     -534.434631        0.0146
      Step     Time          Energy         fmax
BFGS:    0 18:05:27     -535.003357        1.9659
BFGS:    1 18:05:28     -534.987183        1.3887
BFGS:    2 18:05:30     -534.983337        0.6902
BFGS:    3 18:05:31     -535.005371        0.5973
BFGS:    4 18:05:32     -535.052551        0.5219
BFGS:    5 18:05:33     -535.121155        0.4015
BFGS:    6 18:05:34     -535.006348        0.3341
BFGS:    7 18:05:35     -535.140625        0.1807
BFGS:    8 18:05:37     -535.085144        0.1810
BFGS:    9 18:05:38     -535.081543        0.1601
BFGS:   10 18:05:39     -535.097534        0.0629
BFGS:   11 18:05:40     -535.299500        0.0970
BFGS:   12 18:05:41     -535.348694        0.7775
BFGS:   13 18:05:42     -535.297913        0.0858
BFGS:   14 18:05:43     -535.295776        0.0780
BFGS:   15 18:05:44     -535.280212        0.0431
BFGS:   16 18:05:45     -535.274292        0.0291
      Step     Time          Energy         fmax
BFGS:    0 18:05:48     -535.026245        3.5818
BFGS:    1 18:05:49     -534.971863        1.7515
BFGS:    2 18:05:50     -534.948486        0.9670
BFGS:    3 18:05:51     -534.948242        0.6972
BFGS:    4 18:05:53     -534.975098        0.6778
BFGS:    5 18:05:54     -535.057190        0.5986
BFGS:    6 18:05:55     -535.041138        0.4873
BFGS:    7 18:05:56     -535.176636        0.2585
BFGS:    8 18:05:57     -535.182495        0.2327
BFGS:    9 18:05:58     -535.189026        0.0372
BFGS:   10 18:05:59     -535.322632        0.0383
BFGS:   11 18:06:01     -535.314087        0.0299
      Step     Time          Energy         fmax
BFGS:    0 18:06:03     -534.430237        1.0033
BFGS:    1 18:06:05     -534.426575        0.8596
BFGS:    2 18:06:06     -534.411804        0.4966
BFGS:    3 18:06:07     -534.601257        0.4820
BFGS:    4 18:06:08     -534.615906        0.4699
BFGS:    5 18:06:09     -534.541443        0.4687
BFGS:    6 18:06:10     -534.596680        0.4801
BFGS:    7 18:06:11     -534.620728        0.3653
BFGS:    8 18:06:12     -534.671326        0.0572
BFGS:    9 18:06:13     -534.681702        0.0415
BFGS:   10 18:06:14     -534.693970        0.0377
BFGS:   11 18:06:16     -534.689270        0.0337
BFGS:   12 18:06:17     -534.687622        0.0327
BFGS:   13 18:06:18     -534.683594        0.0321
BFGS:   14 18:06:19     -534.682251        0.0348
BFGS:   15 18:06:20     -534.686768        0.0346
BFGS:   16 18:06:21     -534.699402        0.0213
      Step     Time          Energy         fmax
BFGS:    0 18:06:23     -535.152161        1.0341
BFGS:    1 18:06:24     -535.157166        0.9414
BFGS:    2 18:06:25     -535.186768        0.4364
BFGS:    3 18:06:26     -535.204773        0.2470
BFGS:    4 18:06:27     -535.216003        0.1141
BFGS:    5 18:06:29     -535.217651        0.0834
BFGS:    6 18:06:30     -535.218079        0.0701
BFGS:    7 18:06:31     -535.218567        0.0402
BFGS:    8 18:06:32     -535.218262        0.0297
      Step     Time          Energy         fmax
BFGS:    0 18:06:34     -535.211731        2.2042
BFGS:    1 18:06:35     -535.213074        1.6071
BFGS:    2 18:06:36     -535.241882        0.9451
BFGS:    3 18:06:37     -535.289917        0.8176
BFGS:    4 18:06:38     -535.356445        0.7599
BFGS:    5 18:06:39     -535.518372        0.6362
BFGS:    6 18:06:40     -535.595398        0.4085
BFGS:    7 18:06:42     -535.673584        0.2573
BFGS:    8 18:06:43     -535.697754        0.2253
BFGS:    9 18:06:44     -535.836060        0.2481
BFGS:   10 18:06:45     -535.863770        0.1636
BFGS:   11 18:06:46     -535.817322        0.1397
BFGS:   12 18:06:47     -535.857605        0.1302
BFGS:   13 18:06:48     -535.810913        0.1441
BFGS:   14 18:06:49     -535.830627        0.0774
BFGS:   15 18:06:50     -535.826172        0.0704
BFGS:   16 18:06:52     -535.812561        0.0635
BFGS:   17 18:06:53     -535.811646        0.0596
BFGS:   18 18:06:54     -535.818481        0.0248
      Step     Time          Energy         fmax
BFGS:    0 18:06:56     -535.384399        1.3504
BFGS:    1 18:06:57     -535.390198        1.1759
BFGS:    2 18:06:58     -535.372437        0.6311
BFGS:    3 18:06:59     -535.399902        0.4908
BFGS:    4 18:07:00     -535.424011        0.3813
BFGS:    5 18:07:02     -535.447632        0.2758
BFGS:    6 18:07:03     -535.465576        0.2119
BFGS:    7 18:07:04     -535.493896        0.1388
BFGS:    8 18:07:05     -535.541199        0.0617
BFGS:    9 18:07:06     -535.547668        0.0441
BFGS:   10 18:07:07     -535.534546        0.0205
      Step     Time          Energy         fmax
BFGS:    0 18:07:09     -534.683960        1.5352
BFGS:    1 18:07:11     -534.699036        1.2732
BFGS:    2 18:07:12     -534.780212        0.7009
BFGS:    3 18:07:13     -534.852295        0.5883
BFGS:    4 18:07:14     -534.955750        0.4323
BFGS:    5 18:07:15     -535.001038        0.3525
BFGS:    6 18:07:16     -535.052979        0.2343
BFGS:    7 18:07:17     -535.082092        0.1684
BFGS:    8 18:07:18     -535.128113        0.0762
BFGS:    9 18:07:20     -535.122437        0.0571
BFGS:   10 18:07:21     -535.100342        0.0427
BFGS:   11 18:07:22     -535.101868        0.0252
      Step     Time          Energy         fmax
BFGS:    0 18:07:24     -534.508545        1.9291
BFGS:    1 18:07:25     -534.530701        1.3640
BFGS:    2 18:07:26     -534.594604        0.6944
BFGS:    3 18:07:27     -534.653625        0.6061
BFGS:    4 18:07:28     -534.760071        0.5743
BFGS:    5 18:07:29     -534.819153        0.5078
BFGS:    6 18:07:30     -534.884949        0.3957
BFGS:    7 18:07:31     -534.929260        0.2547
BFGS:    8 18:07:32     -534.956787        0.1496
BFGS:    9 18:07:33     -534.958252        0.0609
BFGS:   10 18:07:34     -534.950623        0.0552
BFGS:   11 18:07:35     -534.942200        0.0484
BFGS:   12 18:07:36     -534.936462        0.0432
BFGS:   13 18:07:38     -534.932007        0.0389
BFGS:   14 18:07:39     -534.929626        0.0358
BFGS:   15 18:07:40     -534.933899        0.0282
      Step     Time          Energy         fmax
BFGS:    0 18:07:42     -534.393372        1.0918
BFGS:    1 18:07:43     -534.387817        0.9912
BFGS:    2 18:07:44     -534.541931        0.7960
BFGS:    3 18:07:46     -534.450623        0.7692
BFGS:    4 18:07:47     -534.483826        0.7944
BFGS:    5 18:07:48     -534.438538        0.7694
BFGS:    6 18:07:49     -534.473877        0.5598
BFGS:    7 18:07:50     -534.533447        0.4657
BFGS:    8 18:07:51     -534.708130        0.1846
BFGS:    9 18:07:53     -534.677795        0.1112
BFGS:   10 18:07:54     -534.720276        0.0963
BFGS:   11 18:07:55     -534.689209        0.1141
BFGS:   12 18:07:56     -534.705811        0.0852
BFGS:   13 18:07:57     -534.707581        0.0820
BFGS:   14 18:07:58     -534.716125        0.0596
BFGS:   15 18:08:00     -534.708557        0.0329
BFGS:   16 18:08:01     -534.700012        0.0047
      Step     Time          Energy         fmax
BFGS:    0 18:08:03     -534.351624        1.4081
BFGS:    1 18:08:04     -534.370300        1.2803
BFGS:    2 18:08:05     -534.485901        0.8562
BFGS:    3 18:08:06     -534.625488        0.6017
BFGS:    4 18:08:07     -534.694946        0.3662
BFGS:    5 18:08:08     -534.858093        0.1540
BFGS:    6 18:08:09     -535.068909        0.1423
BFGS:    7 18:08:11     -535.201965        0.5099
BFGS:    8 18:08:12     -535.269104        0.9483
BFGS:    9 18:08:13     -535.476379        1.0318
BFGS:   10 18:08:14     -535.675537        1.0531
BFGS:   11 18:08:15     -535.728577        1.0758
BFGS:   12 18:08:16     -535.781494        1.0314
BFGS:   13 18:08:17     -535.649353        0.8191
BFGS:   14 18:08:18     -535.730591        0.4611
BFGS:   15 18:08:19     -535.801819        0.0794
BFGS:   16 18:08:21     -535.815796        0.0402
BFGS:   17 18:08:22     -535.817566        0.0377
BFGS:   18 18:08:23     -535.817200        0.0355
BFGS:   19 18:08:24     -535.812805        0.0258
      Step     Time          Energy         fmax
BFGS:    0 18:08:26     -534.682312        1.3857
BFGS:    1 18:08:27     -534.686951        1.2369
BFGS:    2 18:08:28     -534.727051        0.6701
BFGS:    3 18:08:29     -534.780273        0.4009
BFGS:    4 18:08:30     -534.923584        0.2272
BFGS:    5 18:08:31     -534.945984        0.1602
BFGS:    6 18:08:32     -534.956665        0.1304
BFGS:    7 18:08:34     -534.978333        0.0755
BFGS:    8 18:08:34     -534.995605        0.0301
BFGS:    9 18:08:36     -534.996216        0.0182
      Step     Time          Energy         fmax
BFGS:    0 18:08:38     -534.754822        3.0713
BFGS:    1 18:08:39     -534.718994        1.9325
BFGS:    2 18:08:40     -534.713379        1.2928
BFGS:    3 18:08:41     -534.738464        0.8557
BFGS:    4 18:08:42     -534.784424        0.6569
BFGS:    5 18:08:43     -534.848572        0.3615
BFGS:    6 18:08:44     -534.879517        0.2886
BFGS:    7 18:08:45     -534.928589        0.1897
BFGS:    8 18:08:46     -534.969971        0.1109
BFGS:    9 18:08:48     -534.994995        0.0664
BFGS:   10 18:08:49     -534.999390        0.0446
BFGS:   11 18:08:50     -534.991028        0.0304
BFGS:   12 18:08:51     -534.986572        0.0264
      Step     Time          Energy         fmax
BFGS:    0 18:08:53     -534.826538        1.6505
BFGS:    1 18:08:54     -534.836609        1.4740
BFGS:    2 18:08:55     -534.896423        0.8537
BFGS:    3 18:08:56     -534.974060        0.4560
BFGS:    4 18:08:57     -535.030884        0.2861
BFGS:    5 18:08:58     -535.259399        0.1703
BFGS:    6 18:08:59     -535.081665        0.1449
BFGS:    7 18:09:00     -535.139893        0.0741
BFGS:    8 18:09:01     -535.124695        0.0424
BFGS:    9 18:09:02     -535.117126        0.0294
      Step     Time          Energy         fmax
BFGS:    0 18:09:05     -535.349670        3.7572
BFGS:    1 18:09:06     -535.339050        2.3253
BFGS:    2 18:09:07     -535.377563        1.5795
BFGS:    3 18:09:08     -535.449219        1.2699
BFGS:    4 18:09:09     -535.537842        1.0977
BFGS:    5 18:09:10     -535.637695        0.7597
BFGS:    6 18:09:11     -535.711426        0.3822
BFGS:    7 18:09:12     -535.740112        0.3728
BFGS:    8 18:09:13     -535.908936        0.2949
BFGS:    9 18:09:14     -535.874329        0.1340
BFGS:   10 18:09:15     -535.817993        0.0783
BFGS:   11 18:09:16     -535.835327        0.0555
BFGS:   12 18:09:18     -535.839417        0.0519
BFGS:   13 18:09:19     -535.835327        0.0361
BFGS:   14 18:09:20     -535.828857        0.0223
      Step     Time          Energy         fmax
BFGS:    0 18:09:22     -535.608521        1.0496
BFGS:    1 18:09:23     -535.634399        0.8594
BFGS:    2 18:09:24     -535.728577        0.2063
BFGS:    3 18:09:26     -535.779358        0.1122
BFGS:    4 18:09:27     -535.810852        0.0822
BFGS:    5 18:09:28     -535.814026        0.0780
BFGS:    6 18:09:29     -535.820312        0.0470
BFGS:    7 18:09:30     -535.812073        0.0233
      Step     Time          Energy         fmax
BFGS:    0 18:09:33     -535.641541        0.9801
BFGS:    1 18:09:34     -535.673218        0.8140
BFGS:    2 18:09:35     -535.824707        0.1485
BFGS:    3 18:09:36     -535.863770        0.0562
BFGS:    4 18:09:37     -535.873840        0.0466
BFGS:    5 18:09:38     -535.876587        0.0444
BFGS:    6 18:09:39     -535.878174        0.0380
BFGS:    7 18:09:40     -535.873474        0.0260
Number of POSCAR file generated: 32
      Step     Time          Energy         fmax
BFGS:    0 18:09:43     -543.411438        1.4102
BFGS:    1 18:09:44     -543.382507        1.1923
BFGS:    2 18:09:45     -543.225464        0.3161
BFGS:    3 18:09:46     -543.176025        0.0600
BFGS:    4 18:09:47     -543.160339        0.0160
      Step     Time          Energy         fmax
BFGS:    0 18:09:49     -543.520020        1.0946
BFGS:    1 18:09:50     -543.501831        0.8943
BFGS:    2 18:09:51     -543.425659        0.3732
BFGS:    3 18:09:53     -543.565918        0.2791
BFGS:    4 18:09:54     -543.449707        0.3485
BFGS:    5 18:09:55     -543.481201        0.2484
BFGS:    6 18:09:56     -543.495422        0.2120
BFGS:    7 18:09:57     -543.537292        0.1173
BFGS:    8 18:09:58     -543.368347        0.0926
BFGS:    9 18:09:59     -543.376343        0.0751
BFGS:   10 18:10:00     -543.357971        0.0156
      Step     Time          Energy         fmax
BFGS:    0 18:10:02     -544.034241        1.4624
BFGS:    1 18:10:03     -543.998901        1.2418
BFGS:    2 18:10:04     -543.979187        0.6586
BFGS:    3 18:10:06     -543.930847        0.6834
BFGS:    4 18:10:07     -543.889893        0.7769
BFGS:    5 18:10:08     -543.876099        0.7870
BFGS:    6 18:10:09     -543.987183        0.6478
BFGS:    7 18:10:10     -544.044434        0.3152
BFGS:    8 18:10:11     -544.079712        0.1681
BFGS:    9 18:10:12     -544.131042        0.0886
BFGS:   10 18:10:13     -544.105225        0.0518
BFGS:   11 18:10:14     -544.088684        0.0269
      Step     Time          Energy         fmax
BFGS:    0 18:10:17     -543.095276        0.8555
BFGS:    1 18:10:18     -543.079346        0.7400
BFGS:    2 18:10:19     -542.971191        0.2763
BFGS:    3 18:10:20     -542.911865        0.1878
BFGS:    4 18:10:21     -542.875916        0.2269
BFGS:    5 18:10:22     -542.874756        0.2284
BFGS:    6 18:10:23     -543.137207        0.1872
BFGS:    7 18:10:24     -543.283508        0.1510
BFGS:    8 18:10:25     -543.180176        0.0741
BFGS:    9 18:10:26     -543.285889        0.1069
BFGS:   10 18:10:27     -543.290588        0.0952
BFGS:   11 18:10:29     -543.200256        0.0581
BFGS:   12 18:10:30     -543.201782        0.0540
BFGS:   13 18:10:31     -543.293640        0.1130
BFGS:   14 18:10:32     -543.290649        0.0933
BFGS:   15 18:10:33     -543.189697        0.0621
BFGS:   16 18:10:34     -543.198242        0.0373
BFGS:   17 18:10:36     -543.292786        0.1010
BFGS:   18 18:10:37     -543.277161        0.0343
BFGS:   19 18:10:38     -543.199463        0.0466
BFGS:   20 18:10:39     -543.276978        0.0231
      Step     Time          Energy         fmax
BFGS:    0 18:10:41     -543.801941        1.6404
BFGS:    1 18:10:42     -543.832092        1.3723
BFGS:    2 18:10:43     -543.951477        0.8705
BFGS:    3 18:10:44     -543.913025        0.9373
BFGS:    4 18:10:45     -543.863159        1.0734
BFGS:    5 18:10:46     -543.875977        1.0514
BFGS:    6 18:10:47     -543.930725        0.7995
BFGS:    7 18:10:48     -544.045288        0.3312
BFGS:    8 18:10:49     -544.068054        0.2308
BFGS:    9 18:10:50     -544.144653        0.1480
BFGS:   10 18:10:52     -544.115967        0.0585
BFGS:   11 18:10:53     -544.117065        0.0563
BFGS:   12 18:10:54     -544.117615        0.0515
BFGS:   13 18:10:55     -544.116394        0.0452
BFGS:   14 18:10:56     -544.113464        0.0296
      Step     Time          Energy         fmax
BFGS:    0 18:10:58     -544.132141        1.5108
BFGS:    1 18:10:59     -544.133179        1.3098
BFGS:    2 18:11:00     -544.155273        0.7670
BFGS:    3 18:11:01     -544.177673        0.6138
BFGS:    4 18:11:02     -544.204956        0.4419
BFGS:    5 18:11:03     -544.225281        0.3328
BFGS:    6 18:11:04     -544.276794        0.1701
BFGS:    7 18:11:05     -544.425293        0.3685
BFGS:    8 18:11:06     -544.617432        0.5664
BFGS:    9 18:11:07     -544.792114        0.7193
BFGS:   10 18:11:09     -544.872986        0.8496
BFGS:   11 18:11:10     -544.963196        0.9463
BFGS:   12 18:11:11     -545.061707        0.9520
BFGS:   13 18:11:12     -545.008606        0.8817
BFGS:   14 18:11:13     -545.078857        0.7481
BFGS:   15 18:11:14     -545.050659        0.6754
BFGS:   16 18:11:15     -545.041199        0.5716
BFGS:   17 18:11:16     -545.015930        0.4814
BFGS:   18 18:11:17     -544.920288        0.3168
BFGS:   19 18:11:18     -544.860840        0.2403
BFGS:   20 18:11:19     -544.821655        0.1612
BFGS:   21 18:11:20     -544.827637        0.0988
BFGS:   22 18:11:21     -544.831360        0.0963
BFGS:   23 18:11:23     -544.838623        0.0954
BFGS:   24 18:11:24     -544.839661        0.0875
BFGS:   25 18:11:25     -544.829529        0.0482
BFGS:   26 18:11:26     -544.820435        0.0092
      Step     Time          Energy         fmax
BFGS:    0 18:11:28     -543.254761        0.9820
BFGS:    1 18:11:29     -543.238403        0.8872
BFGS:    2 18:11:30     -543.374817        0.2797
BFGS:    3 18:11:31     -543.569885        0.1974
BFGS:    4 18:11:32     -543.629089        0.2333
